positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
1631433,�Ϻ�,36719,����,��˿���,����,"�ƶ�������,���ݷ���",��Ч���� ���ս� ˫�� ����һ��,�������з�����ʦ,"['������', '����']",18k-25k,3-5��
2025008,�Ϻ�,18971,����,���ݿ���,����,�ƶ�������,���Թ��� ��Ͳ��� ��ͨ���� �������,���ݹ���ʦ,"['�����ھ�', '����']",15k-25k,3-5��
1593619,�Ϻ�,49893,����,��ҵ���,��ר,"��������,���ݷ���",���ڵ�һ��ũҵ���ʹ�Ӧ�����������Ӫ��,�����ݹ���ʦ,"['������', '����']",13k-25k,3-5��
1532642,�Ϻ�,34683,����,��˿���,˶ʿ,����,C�� �������� ��ʳ���� ����ҽ�Ʊ��� ���,����ѧϰ/�����ݹ���ʦ,"['������', '����ѧϰ', '����']",15k-30k,3-5��
2577312,�Ϻ�,14155,����/����/��ά��,���ݿ���,��ר,"�ƶ�������,���ݷ���",����һ��ͨѶ��������ȵ�н,�����ݿ�������ʦ,"['�߼�', '�м�', 'hadoop', '������', '���ݿ�', '����']",15k-30k,3-5��
1823673,�Ϻ�,128072,����,��˿���,����,"�ƶ�������,��������","��˾ǰ����,�Ŷӷ�Χ��,�ϰ���ů��",Hadoop��spark�������ݸ߼�����ʦ��,"['������', '����']",15k-25k,3-5��
2551965,�Ϻ�,120247,����/����/��ά��,���ݿ���,����,����,15н,�����ݿ���,"['������', '�����ھ�', '���ݿ�', '����']",20k-40k,3-5��
2445747,�Ϻ�,26962,��Ӫ,��Ӫ,����,����,"����һ��,�Ͳ�,��н���,���ո���",�������� ��ѯ����,"['��Ʒ', '����', '��ѯ', '��ѯ����', '����']",30k-50k,3-5��
2556781,�Ϻ�,24102,����,�����,����,�ƶ�������,������Χ�ã���չ�ռ�޴�,�߼������ݹ���ʦ,"['������', '�����', '����']",20k-35k,3-5��
2247199,�Ϻ�,40270,ְ��,����,����,�ƶ�������,"���Թ���,Ա������,��Χ����",FP&amp;A �������ʦ,"['����ʦ', '����']",8k-15k,3-5��
2492425,�Ϻ�,35686,����,DBA,����,����,"�Ͳ�,��ͨ����,ͨѶ����,���ո���",DBA���ݹ���ʦ,"['���ݿ�', 'DBA', '����']",15k-20k,3-5��
2182375,�Ϻ�,23348,����,DBA,��ר,��������,���Ի�����+����1+1+Ԥ���й�˾,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",20k-30k,3-5��
2473555,�Ϻ�,10821,����,��˿���,����,"�ƶ�������,��������",����ƽ̨ ������ȫ �쵼nice ��������,�����ݿ���,"['������', '��˿���', '���ݿ�', '����']",20k-30k,3-5��
2410303,�Ϻ�,45315,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,����,��ҵ���� ���������� �������,ҵ�����ʦ,"['����ʦ', '��Ʒ����']",15k-20k,3-5��
2521424,�Ϻ�,23177,����,��˿���,����,����,"��ţ��,��������,��ƽ����,����������",�߼����ݹ���ʦ-SH2916,['����'],18k-27k,3-5��
2393438,�Ϻ�,6648,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,"ÿ�������,����,�����ռ�,����һ��",�������ʦ���Ϻ���,"['����ʦ', '��Ʒ����', '�������']",10k-20k,3-5��
2352104,�Ϻ�,110636,����,���ݿ���,����,"���ݷ���,��ҵ����",�²�Ʒ������ս������һ�𡢴�н��١��Ͳ�,�����ݹ���ʦ,"['������', '�����ھ�', '����']",15k-30k,3-5��
2396663,�Ϻ�,103258,����,DBA,����,"�ƶ�������,����","�о�������,��Ʊ,���ս�,���������",���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",15k-30k,3-5��
1418363,�Ϻ�,86068,����,ǰ�˿���,����,"��ҵ����,����",��ƽ̨ �»��� ����ս,�������ʦ,"['����ʦ', '��Ʒ', '�������']",8k-15k,3-5��
1939498,�Ϻ�,48392,�г�������,�г�/Ӫ��,˶ʿ,����,���ʴ�ҵ�Ļ����������Ĺ�������,����ר��,['����'],15k-30k,3-5��
2133605,�Ϻ�,28025,����,�����,����,"����,���ݷ���",�쵼nice �����гɾ͸� ��չƽ̨��,�����ݹ���ʦ,"['������', '�����', '����']",12k-24k,3-5��
357262,�Ϻ�,228,����,��˿���,����,�ƶ�������,��Ʒ���� ���ʻ��Ŷ� Ӫ������ ���ָ���,���ݹ���ʦ,['����'],10k-20k,3-5��
2144660,�Ϻ�,15083,����,��˿���,����,"�ƶ�������,���ݷ���",����һ�� �������ϸڣ��Ŷ���������,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",10k-20k,3-5��
2581838,�Ϻ�,115444,����/����/��ά��,���ݿ���,����,"����,�ƶ�������",����һ�� ������̸,������Ӧ�ÿ�������ʦ,"['�м�', 'BI', '������', '����']",8k-15k,3-5��
2558525,�Ϻ�,38744,����,��˿���,����,����,���Թ��������乫����,�߼������з�����ʦ,['����'],12k-20k,3-5��
2528312,�Ϻ�,43016,��Ӫ,��Ӫ,����,"��������,O2O",��˾ǰ���ã�ƽ̨������,���ݷ�������(003632),"['���ݷ���', '����']",10k-15k,3-5��
1476000,�Ϻ�,3112,��Ʒ,��Ʒ����,����,"�ƶ�������,����",����һ��;��Ȩ����;���Թ���;��Ч����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
